,id,check-in,check-out,titulo,titulo_2,atributo_1,atributo_2,atributo_3,atributo_4,atributo_5,atributo_6,atributo_7,atributo_8,avalia√ß√£o,coment√°rios,pre√ßo,pre√ßo_total,superhost
223,29899754,2021-02-26,2021-02-28,Condomínio inteiro em Guarujá,Kitnete em Flat aconchegante 1 q  praia com  vista,4 hóspedes,Estúdio,2 camas,1 banheiro,Piscina,Cozinha,Estacionamento gratuito,Elevador,4.72,43,251,502,Novo preço mais baixo
224,31952361,2021-02-26,2021-02-28,Apartamento inteiro em Centro,"Apto frente ao mar c/ playground, ar cond. e Wi-Fi",6 hóspedes,Estúdio,2 camas,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.59,71,187,434,Raridade
225,31023373,2021-02-26,2021-02-28,Casa inteira em Jd Albatroz II,Babu's House Bertioga Rio Jacareguava,12 hóspedes,3 quartos,12 camas,3 banheiros,Wi-Fi,Cozinha,Estacionamento gratuito,Permitido animais,4.88,8,208,566,Novo preço mais baixo
226,39499342,2021-02-26,2021-02-28,Apartamento inteiro em Praia Grande,"Apartamento 1 dormitório no Boqueirão com Piscina, 50 metros da Praia",4 hóspedes,1 quarto,3 camas,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Cozinha,5.0,18,184,488,Novo preço mais baixo
227,42119874,2021-02-26,2021-02-28,Casa inteira em Bertioga,Bertioga sobrado condomínio fechado. Próximo praia,4 hóspedes,2 quartos,4 camas,2 banheiros e meio,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.89,9,290,650,Novo preço mais baixo
230,39397199,2021-02-19,2021-02-21,Casa inteira em Balneario Praia do Perequê,Sobrado em Guarujá / 5 min. Praia do Pernambuco,7 hóspedes,2 quartos,2 camas,1 banheiro e meio,Ar-condicionado,Estacionamento gratuito,Permitido animais,Cozinha,4.60,5,212,514,Novo preço mais baixo
231,45439335,2021-02-19,2021-02-21,Casa inteira em Bertioga,Casa de férias na praia de Bertioga-SP,5 hóspedes,1 quarto,3 camas,1 banheiro,Wi-Fi,Estacionamento gratuito,Permitido animais,Cozinha,5.0,13,400,799,Novo preço mais baixo
232,37745985,2021-02-19,2021-02-21,Apartamento inteiro em Sé,Studio Completo ao lado do Metrô com Portaria 24h!,2 hóspedes,1 quarto,1 cama,1 banheiro,Elevador,Wi-Fi,Academia,Self check-In,4.60,123,94,273,Raridade
233,47156952,2021-02-19,2021-02-21,Apartamento inteiro em Riviera de São Lourenço,APARTAMENTO/QUARTO ACONCHEGANTE EM RIVIERA.,5 hóspedes,1 quarto,4 camas,1 banheiro,Wi-Fi,Vista para as águas,Ar-condicionado,Estacionamento gratuito,4.67,6,513,1.025,Novo preço mais baixo
235,46261182,2021-02-26,2021-02-28,Casa inteira em Maitinga,Casa do Sol - Bertioga - 50m da Praia,10 hóspedes,3 quartos,9 camas,3 banheiros e meio,Wi-Fi,Ar-condicionado,Piscina,Cozinha,5.0,8,414,1.027,Novo preço mais baixo
236,29927178,2021-02-19,2021-02-21,Apartamento inteiro em Consolacao,"Estúdio encantador em São Paulo, próximo ao metrô.",2 hóspedes,1 quarto,1 cama,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.87,281,166,331,Raridade
241,40939239,2021-02-19,2021-02-21,Quarto inteiro em Pitangueiras,Suíte Guarujá apto Frente Mar 3,9 hóspedes,1 quarto,2 camas,1 banheiro e meio,Elevador,Wi-Fi,Self check-In,Vista para o mar,5.0,15,184,368,Novo preço mais baixo
242,30282988,2021-02-19,2021-02-21,Apartamento inteiro em Itarare,"Studio em São Vicente , Sp , Praia dos milionários",3 hóspedes,Estúdio,2 camas,1 banheiro,Elevador,Wi-Fi,Self check-In,Vista para o mar,4.89,9,240,479,Novo preço mais baixo
244,43058873,2021-02-26,2021-02-28,Apartamento inteiro em Guarujá,"Apto na melhor parte da Enseada,pertinho do mar.",4 hóspedes,2 quartos,2 camas,2 banheiros,Wi-Fi,Ar-condicionado,Cozinha,Estacionamento gratuito,5.0,16,243,685,Novo preço mais baixo
247,20193688,2021-02-26,2021-02-28,Apartamento inteiro em Jardim Las Palmas,Astúrias Apto aconchegante perto da praia,2 hóspedes,1 quarto,1 cama,1 banheiro,Ar-condicionado,Piscina,Cozinha,Estacionamento gratuito,4.82,46,228,456,Novo preço mais baixo
248,39113772,2021-02-26,2021-02-28,Flat inteiro em Riviera de São Lourenço,"Flat 150m da praia, ar todos dorm, piscina rooftop",5 hóspedes,1 quarto,2 camas,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.96,56,610,1.284,Raridade
252,46329139,2021-02-19,2021-02-21,Apartamento inteiro em Maitinga,Apartamento bem localizado. 300 metros da praia,6 hóspedes,2 quartos,5 camas,2 banheiros,Wi-Fi,Estacionamento gratuito,Cozinha,Piscina,5.0,7,314,628,Novo preço mais baixo
253,44860968,2021-02-26,2021-02-28,Apartamento inteiro em Centro,"Praia do Gonzaguinha, quintal de casa - SV",2 hóspedes,1 quarto,1 cama,1 banheiro,Wi-Fi,Cozinha,Estacionamento gratuito,Permitido animais,5.0,12,108,285,Novo preço mais baixo
254,39763299,2021-02-26,2021-02-28,Apartamento inteiro em José Menino,"Conforto,frente à praia do José menino/Santos",3 hóspedes,Estúdio,2 camas,1 banheiro,Cozinha,Permitido animais,Elevador,Vista para o mar,4.65,51,108,296,Novo preço mais baixo
255,23228589,2021-02-26,2021-02-28,Condomínio inteiro em Praia da Boracéia,Boraceia Cobertura Triplex Fantástica  Climatizada,10 hóspedes,3 quartos,7 camas,3 banheiros,Wi-Fi,Ar-condicionado,Cozinha,Estacionamento gratuito,4.88,74,316,921,Novo preço mais baixo
256,41950400,2021-02-19,2021-02-21,Condomínio inteiro em Loteamento Costa do Sol,Apartamento em Condomínio fechado próximo a praia,4 hóspedes,1 quarto,3 camas,1 banheiro,Piscina,Wi-Fi,Estacionamento gratuito,Ar-condicionado,4.76,21,335,730,Novo preço mais baixo
257,4839455,2021-02-19,2021-02-21,Apartamento inteiro em Bertioga,Apart. na Riviera de São Lourenço,4 hóspedes,1 quarto,1 cama,1 banheiro,Piscina,Wi-Fi,Estacionamento gratuito,Ar-condicionado,4.73,99,514,1.027,Novo preço mais baixo
259,42165849,2021-02-26,2021-02-28,Quarto inteiro em Morada da Praia,PRAIA e CAMPO reserva (Suite n4) - Morada da Praia,3 hóspedes,1 quarto,3 camas,1 banheiros privado,Wi-Fi,Estacionamento gratuito,Cozinha,Piscina,5.0,14,232,514,Novo preço mais baixo
264,38125377,2021-02-26,2021-02-28,Apartamento inteiro em Sé,"Studio Mobiliado com Cooktop, Varanda & Wi-Fi! (:",2 hóspedes,1 quarto,1 cama,1 banheiro,Elevador,Wi-Fi,Academia,Self check-In,4.82,87,99,283,Novo preço mais baixo
273,45735938,2021-02-19,2021-02-21,Quarto inteiro em Praia de Juqueí,Vila Real Juquehy - Apartamento Duplo Standard,2 hóspedes,1 quarto,1 cama,1 banheiros privado,Piscina,Wi-Fi,Estacionamento gratuito,Ar-condicionado,3.67,3,252,504,Novo preço mais baixo
274,46545728,2021-02-26,2021-02-28,Apartamento inteiro em Aparecida,"Pé na Areia, em frente a praia, no Embaré Santos",4 hóspedes,1 quarto,2 camas,1 banheiro,Elevador,Wi-Fi,Vista para o mar,Ar-condicionado,5.0,3,228,456,Novo preço mais baixo
275,20193688,2021-02-26,2021-02-28,Apartamento inteiro em Jardim Las Palmas,Astúrias Apto aconchegante perto da praia,2 hóspedes,1 quarto,1 cama,1 banheiro,Elevador,Ar-condicionado,Estacionamento gratuito,Cozinha,4.82,46,228,456,Novo preço mais baixo
276,47135379,2021-02-26,2021-02-28,Apartamento inteiro em Embaré,Quarto e sala no Embaré Canal 4,4 hóspedes,1 quarto,2 camas,1 banheiro,Wi-Fi,Self check-In,Ar-condicionado,Estacionamento gratuito,5.0,6,134,377,Novo preço mais baixo
278,46821448,2021-02-19,2021-02-21,Apartamento inteiro em Praia da Enseada,COMPLETO DE FRENTE PRO MAR - BERTIOGA,4 hóspedes,1 quarto,2 camas,2 banheiros,Piscina,Wi-Fi,Estacionamento gratuito,Ar-condicionado,5.0,8,780,1.689,Raridade
280,45214967,2021-02-19,2021-02-21,Casa inteira em Praia de Juqueí,"Casinha Linda! C/ Piscina Privativa, Ar, Churras..",4 hóspedes,1 quarto,3 camas,1 banheiro,Wi-Fi,Secadora,Ar-condicionado,Estacionamento gratuito,4.94,18,636,1.422,Novo preço mais baixo
296,40050562,2021-02-26,2021-02-28,Condomínio inteiro em Bertioga,"PRAIA, conforto e segurança (apenas para FAMÍLIA)",8 hóspedes,2 quartos,4 camas,2 banheiros,Elevador,Wi-Fi,Academia,Estacionamento gratuito,4.76,25,470,1.139,Novo preço mais baixo
304,45020057,2021-02-19,2021-02-21,Apartamento inteiro em José Menino,Book Santos - Unlimited 911 - Estúdio Elegância,4 hóspedes,1 quarto,1 cama,1 banheiro,Piscina,Wi-Fi,Estacionamento gratuito,Ar-condicionado,4.89,27,344,818,Raridade
305,41950400,2021-02-26,2021-02-28,Condomínio inteiro em Loteamento Costa do Sol,Apartamento em Condomínio fechado próximo a praia,4 hóspedes,1 quarto,3 camas,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.76,21,335,730,Novo preço mais baixo
307,42001851,2021-02-26,2021-02-28,Casa inteira em Maitinga,Casa na Praia Bertioga 300mts da praia 200mts Sesc,4 hóspedes,2 quartos,3 camas,1 banheiro,Wi-Fi,Cozinha,Estacionamento gratuito,Permitido animais,4.75,16,247,593,Novo preço mais baixo
309,41393871,2021-02-19,2021-02-21,Apartamento inteiro em Boa Vista,"KITNET CULT
PE NA AREIA
COMPLETA",4 hóspedes,1 quarto,6 camas,1 banheiro,Cozinha,Estacionamento gratuito,Permitido animais,Máquina de Lavar,4.92,12,121,331,Novo preço mais baixo
310,47269832,2021-02-19,2021-02-21,Apartamento inteiro em Centervalle,Novinho com vista,6 hóspedes,2 quartos,3 camas,2 banheiros,Wi-Fi,Cozinha,Estacionamento gratuito,Academia,5.0,3,354,867,Novo preço mais baixo
313,39397199,2021-02-19,2021-02-21,Casa inteira em Balneario Praia do Perequê,Sobrado em Guarujá / 5 min. Praia do Pernambuco,7 hóspedes,2 quartos,2 camas,1 banheiro e meio,Ar-condicionado,Cozinha,Estacionamento gratuito,Permitido animais,4.60,5,212,514,Novo preço mais baixo
315,17164214,2021-02-19,2021-02-21,Apartamento inteiro em Santos,BOOK SANTOS - Estanconfor 605 - Apto. Executivo,4 hóspedes,1 quarto,2 camas,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.78,36,267,664,Novo preço mais baixo
325,29256883,2021-02-19,2021-02-21,Apartamento inteiro em Parque Enseada,"Guarujá , Enseada,  Proximo da Praia.",5 hóspedes,2 quartos,3 camas,2 banheiros e meio,Piscina,Wi-Fi,Estacionamento gratuito,Ar-condicionado,4.89,46,268,536,Novo preço mais baixo
332,33075341,2021-02-19,2021-02-21,Apartamento inteiro em Barra Funda,"Kitnet Guarujá Centro, Pitangueiras",4 hóspedes,1 quarto,3 camas,1 banheiro,Elevador,Self check-In,Estacionamento gratuito,Cozinha,4.60,54,188,456,Novo preço mais baixo
333,21458651,2021-02-19,2021-02-21,Condomínio inteiro em Vila Julia,"Apto, 1 quarto, amplo, ar cond, vent , tvs, wi-fi",4 hóspedes,1 quarto,3 camas,2 banheiros,Elevador,Wi-Fi,Self check-In,Ar-condicionado,4.58,31,182,514,Novo preço mais baixo
337,25858398,2021-02-26,2021-02-28,Quarto inteiro em Jardim Las Palmas,Quarto com vista para o canto mágico do Tombo,3 hóspedes,1 quarto,1 cama,1 banheiros privado,Wi-Fi,Cozinha,Estacionamento gratuito,Elevador,4.90,43,137,274,Novo preço mais baixo
339,46819820,2021-02-26,2021-02-28,Apartamento inteiro em Vila Clais,"Bertioga, condomínio, pé na areia.",6 hóspedes,1 quarto,3 camas,1 banheiro,Wi-Fi,Cozinha,Estacionamento gratuito,Vista para o mar,4.71,7,354,708,Novo preço mais baixo
346,32166447,2021-02-26,2021-02-28,Apartamento inteiro em Centro,"Suíte moderna com Wi-Fi, Smart TV e Cama Queen!",2 hóspedes,1 quarto,1 cama,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Academia,4.82,191,99,283,Novo preço mais baixo
348,47269832,2021-02-19,2021-02-21,Apartamento inteiro em Centervalle,Novinho com vista,6 hóspedes,2 quartos,3 camas,2 banheiros,Elevador,Wi-Fi,Academia,Estacionamento gratuito,5.0,3,354,867,Novo preço mais baixo
352,24287304,2021-02-19,2021-02-21,Apartamento inteiro em Canto do Forte,Apartamento de sonho,5 hóspedes,Estúdio,1 cama,1 banheiro,Elevador,Academia,Estacionamento gratuito,Permitido animais,4.80,46,170,340,Novo preço mais baixo
353,35263948,2021-02-19,2021-02-21,Apartamento inteiro em Centro,Studio Limpo à passos da R. 25 de Março com Wi-Fi!,2 hóspedes,1 quarto,1 cama,1 banheiro,Elevador,Wi-Fi,Academia,Self check-In,4.74,95,94,273,Novo preço mais baixo
354,31436143,2021-02-19,2021-02-21,Apartamento inteiro em Santos,BOOK SANTOS - Unlimited 1710 - Beira Mar c/ vista,4 hóspedes,1 quarto,2 camas,1 banheiro,Elevador,Wi-Fi,Academia,Self check-In,4.89,35,313,756,Raridade
355,29394639,2021-02-19,2021-02-21,Flat inteiro em Indianópolis,Flat Mercure Times Square Garden Front Metrô Moema,3 hóspedes,1 quarto,1 cama,1 banheiro,Elevador,Wi-Fi,Academia,Self check-In,4.90,120,147,294,Raridade
356,17164214,2021-02-19,2021-02-21,Apartamento inteiro em Santos,BOOK SANTOS - Estanconfor 605 - Apto. Executivo,4 hóspedes,1 quarto,2 camas,1 banheiro,Elevador,Wi-Fi,Academia,Self check-In,4.78,36,267,664,Novo preço mais baixo
357,37237280,2021-02-19,2021-02-21,Quarto inteiro em Pitangueiras,Suíte Guarujá apto Frente Mar 2,7 hóspedes,1 quarto,4 camas,1 banheiro e meio,Elevador,Wi-Fi,Self check-In,Vista para o mar,4.67,21,193,386,Novo preço mais baixo
359,47135379,2021-02-19,2021-02-21,Apartamento inteiro em Embaré,Quarto e sala no Embaré Canal 4,4 hóspedes,1 quarto,2 camas,1 banheiro,Wi-Fi,Self check-In,Ar-condicionado,Estacionamento gratuito,5.0,6,134,377,Novo preço mais baixo
360,46642800,2021-02-19,2021-02-21,Apartamento inteiro em José Menino,Book Santos - Unlimited 3211 - No alto do Arranha Céus,4 hóspedes,1 quarto,2 camas,1 banheiro,Elevador,Wi-Fi,Academia,Self check-In,4.88,8,341,812,Raridade
366,45214967,2021-02-19,2021-02-21,Casa inteira em Praia de Juqueí,"Casinha Linda! C/ Piscina Privativa, Ar, Churras..",4 hóspedes,1 quarto,3 camas,1 banheiro,Piscina,Wi-Fi,Estacionamento gratuito,Ar-condicionado,4.94,18,636,1.422,Raridade
367,34371089,2021-02-19,2021-02-21,Apartamento inteiro em Barra Funda,"GUARUJÁ Wi-Fi, PITANGUEIRAS AP 2134 FLAT",6 hóspedes,2 quartos,12 camas,2 banheiros,Piscina,Wi-Fi,Estacionamento gratuito,Ar-condicionado,4.58,12,350,799,Novo preço mais baixo
368,39535674,2021-02-19,2021-02-21,Apartamento inteiro em Boqueirão,Conforto na praia,4 hóspedes,1 quarto,4 camas,1 banheiro,Piscina,Wi-Fi,Estacionamento gratuito,Ar-condicionado,4.85,46,290,650,Novo preço mais baixo
374,43058873,2021-02-26,2021-02-28,Apartamento inteiro em Guarujá,"Apto na melhor parte da Enseada,pertinho do mar.",4 hóspedes,2 quartos,2 camas,2 banheiros,Elevador,Wi-Fi,Ar-condicionado,Estacionamento gratuito,5.0,16,243,685,Novo preço mais baixo
375,41530242,2021-02-26,2021-02-28,Apartamento inteiro em Vila Assuncao,"Alugo  apto 
Cond . familiar.
praia grande.",4 hóspedes,2 quartos,4 camas,2 banheiros,Wi-Fi,Ar-condicionado,Estacionamento gratuito,Permitido animais,4.89,18,223,445,Novo preço mais baixo
377,31185419,2021-02-19,2021-02-21,Casa de hóspedes inteira em Bertioga,Casa Temporada em Boracéia C/ Piscina-Casa Térrea,6 hóspedes,2 quartos,4 camas,1 banheiro,Wi-Fi,Piscina,Cozinha,Permitido animais,4.74,32,232,514,Raridade
378,46329139,2021-02-19,2021-02-21,Apartamento inteiro em Maitinga,Apartamento bem localizado. 300 metros da praia,6 hóspedes,2 quartos,5 camas,2 banheiros,Wi-Fi,Piscina,Cozinha,Estacionamento gratuito,5.0,7,314,628,Novo preço mais baixo
380,39790134,2021-02-19,2021-02-21,Apartamento inteiro em Riviera de São Lourenço,Lindo Flat 237 de 1 dorm em Riviera,6 hóspedes,1 quarto,3 camas,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.76,17,410,970,Novo preço mais baixo
381,45360814,2021-02-19,2021-02-21,Apartamento inteiro em Sé,Suíte Completa com Forno & Cooktop ao lado do Brás,2 hóspedes,1 quarto,1 cama,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.67,30,99,293,Novo preço mais baixo
386,43932528,2021-02-26,2021-02-28,Apartamento inteiro em Vila Matias,FUSION HOME | Garagem | Wi-Fi | Netflix,5 hóspedes,1 quarto,1 cama,1 banheiro,Piscina,Wi-Fi,Estacionamento gratuito,Ar-condicionado,4.94,32,240,605,Novo preço mais baixo
389,38100004,2021-02-19,2021-02-21,Apartamento inteiro em Centro,"Studio Moderno em SP c/ Cooktop, Smart TV & Sacada",2 hóspedes,1 quarto,1 cama,1 banheiro,Elevador,Wi-Fi,Academia,Self check-In,4.78,74,99,283,Novo preço mais baixo
390,22191569,2021-02-19,2021-02-21,Apartamento inteiro em Jd Neptunia,"O Melhor de Bertioga em Indaiá, á 50 m da praia.",6 hóspedes,2 quartos,5 camas,2 banheiros,Elevador,Wi-Fi,Academia,Vista para o mar,4.95,55,581,1.312,Novo preço mais baixo
391,21675628,2021-02-19,2021-02-21,Apartamento inteiro em José Menino,Studio Holliday - Linda vista da praia (Santos/SP),4 hóspedes,Estúdio,1 cama,1 banheiro,Elevador,Wi-Fi,Self check-In,Vista para o mar,4.93,85,171,461,Raridade
392,21987927,2021-02-19,2021-02-21,Condomínio inteiro em Indaiá,"Bertioga, Indaiá, Condomínio de frente para o Mar",6 hóspedes,2 quartos,2 camas,2 banheiros,Elevador,Wi-Fi,Academia,Self check-In,4.83,30,585,1.369,Novo preço mais baixo
393,45172512,2021-02-19,2021-02-21,Apartamento inteiro em Sé,"Studio Privativo com Cama Queen, Smart TV & Wi-Fi!",2 hóspedes,1 quarto,1 cama,1 banheiro,Elevador,Wi-Fi,Academia,Self check-In,5.0,10,99,283,Novo preço mais baixo
396,30282988,2021-02-26,2021-02-28,Apartamento inteiro em Itarare,"Studio em São Vicente , Sp , Praia dos milionários",3 hóspedes,Estúdio,2 camas,1 banheiro,Elevador,Wi-Fi,Self check-In,Vista para o mar,4.89,9,240,479,Novo preço mais baixo
401,45439335,2021-02-26,2021-02-28,Casa inteira em Bertioga,Casa de férias na praia de Bertioga-SP,5 hóspedes,1 quarto,3 camas,1 banheiro,Wi-Fi,Cozinha,Estacionamento gratuito,Permitido animais,5.0,13,400,799,Novo preço mais baixo
406,47156952,2021-02-19,2021-02-21,Apartamento inteiro em Riviera de São Lourenço,APARTAMENTO/QUARTO ACONCHEGANTE EM RIVIERA.,5 hóspedes,1 quarto,4 camas,1 banheiro,Wi-Fi,Ar-condicionado,Piscina,Cozinha,4.67,6,513,1.025,Novo preço mais baixo
407,22898642,2021-02-19,2021-02-21,Apartamento inteiro em Centerville,"A PRAIA ESTÁ ABERTA!
Apartamento em Bertioga-SP",4 hóspedes,1 quarto,3 camas,1 banheiro,Ar-condicionado,Cozinha,Estacionamento gratuito,Permitido animais,4.45,75,106,262,Novo preço mais baixo
426,46819820,2021-02-19,2021-02-21,Apartamento inteiro em Vila Clais,"Bertioga, condomínio, pé na areia.",6 hóspedes,1 quarto,3 camas,1 banheiro,Wi-Fi,Cozinha,Estacionamento gratuito,Vista para o mar,4.71,7,354,708,Novo preço mais baixo
427,40658541,2021-02-26,2021-02-28,Casa inteira em Bertioga,Casa Praia Bertioga/SP a partir de R$100 p/pessoa,5 hóspedes,2 quartos,4 camas,2 banheiros,Wi-Fi,Ar-condicionado,Cozinha,Estacionamento gratuito,4.77,13,263,525,Novo preço mais baixo
431,22299956,2021-02-26,2021-02-28,Apartamento inteiro em José Menino,Frente e vista para o mar de Santos e São Vicente.,3 hóspedes,Estúdio,3 camas,1 banheiro,Wi-Fi,Cozinha,Permitido animais,Elevador,4.83,92,154,388,Novo preço mais baixo
442,21282060,2021-02-26,2021-02-28,Quarto inteiro em Guarujá,"Ampla suite casal terraço vista p.mar , ar cond.",2 hóspedes,2 quartos,1 cama,2 banheiros,Ar-condicionado,Cozinha,Estacionamento gratuito,Permitido animais,4.63,43,130,410,Novo preço mais baixo
443,32122816,2021-02-26,2021-02-28,Condomínio inteiro em Balneário Mogiano,Apartamento familiar c/ wi-fi-  Praia de Boraceia,6 hóspedes,2 quartos,6 camas,2 banheiros,Wi-Fi,Cozinha,Estacionamento gratuito,Permitido animais,4.54,37,236,571,Novo preço mais baixo
444,21458651,2021-02-26,2021-02-28,Condomínio inteiro em Vila Julia,"Apto, 1 quarto, amplo, ar cond, vent , tvs, wi-fi",4 hóspedes,1 quarto,3 camas,2 banheiros,Wi-Fi,Ar-condicionado,Cozinha,Estacionamento gratuito,4.58,31,182,514,Novo preço mais baixo
452,45361407,2021-02-19,2021-02-21,Apartamento inteiro em Saúde,TD77 Apartamento moderno na Saúde,3 hóspedes,1 quarto,2 camas,1 banheiro,Wi-Fi,Ar-condicionado,Cozinha,Academia,4.67,21,141,411,Raridade
454,46173892,2021-02-19,2021-02-21,Loft inteiro em Boqueirão,Kit Praia e Mar - Você a um passo da areia!,4 hóspedes,Estúdio,4 camas,1 banheiro,Ar-condicionado,Cozinha,Estacionamento gratuito,Permitido animais,5.0,14,177,443,Novo preço mais baixo
455,46866361,2021-02-26,2021-02-28,Apartamento inteiro em Vila Tupi,#Kitnet63 | A felicidade está a 150 m da praia! ❤,4 hóspedes,1 quarto,4 camas,1 banheiro,Wi-Fi,Estacionamento gratuito,Permitido animais,Cozinha,5.0,3,124,364,Novo preço mais baixo
471,45177742,2021-02-19,2021-02-21,Apartamento inteiro em Perdizes,"Apto com Cozinha Americana, Vaga, Cooktop e Wi-Fi",2 hóspedes,1 quarto,1 cama,1 banheiro,Wi-Fi,Academia,Self check-In,Secadora,4.91,11,164,428,Novo preço mais baixo
472,47269113,2021-02-19,2021-02-21,Apartamento inteiro em Centervalle,Apto novinho em condomínio clube,6 hóspedes,2 quartos,3 camas,2 banheiros,Elevador,Academia,Estacionamento gratuito,Cozinha,5.0,3,297,753,Novo preço mais baixo
477,32166447,2021-02-19,2021-02-21,Apartamento inteiro em Centro,"Suíte moderna com Wi-Fi, Smart TV e Cama Queen!",2 hóspedes,1 quarto,1 cama,1 banheiro,Elevador,Wi-Fi,Academia,Self check-In,4.82,191,99,283,Novo preço mais baixo
481,40704032,2021-02-26,2021-02-28,Apartamento inteiro em Riviera de São Lourenço,AP. JARDIM SÃO  LOURENÇO 4 PESSOAS AO LADO RIVIERA,4 hóspedes,2 quartos,3 camas,2 banheiros,Elevador,Academia,Secadora,Ar-condicionado,5.0,10,412,993,Novo preço mais baixo
